@独秀秋白: 那你搞个实名制是为啥？@人民网:
@第四办公室: 基本不是个技术问题，是管理问题。比如，直接刷身份证出站不就解决了？@人民网:
@亲爱的差不多小姐: 我都为我的智商着急 我为什么没看懂铁路部门说的是什么 是人话吗@人民网:
@范剑平:  用身份证乘车，下车后才打印车票？@中国之声:
@范剑平: 用身份证乘车，下车后才打印车票？@中国之声:
@上尉BD7MTJ:  霸王条款@中国之声:
@猫不理菜包: 回复@TheMEAtia:哪里有这句？不是“没到站前”吗？就是没到站点前的时间段啊？@Vista看天下:
@佛希魔: 证明火车可以无票上车？@百四之王:所谓自证清白...@百四之王:所谓自证清白...@Vista看天下:
@颩徔驕孒-蒼龍: 回复@天依橼:老百姓嘛。。。@北京晚报:
@颩徔驕孒-蒼龍: 回复@天依橼:不是人人都有巴菲特的智商！[哈哈]@北京晚报:
@颩徔驕孒-蒼龍: 回复@天依橼:所以要尽量完善啊！@北京晚报:
@-休谱诺斯-: 回复@天依橼:两个人可以合伙，好比从上海到南京两个人260，一个人买到南京，一个人买到苏州，都上了车，总共花费160，然后两个人都到南京下，买到南京的人把票给买到苏州的让他出站，然后自己说票丢了。。。@北京晚报:
@颩徔驕孒-蒼龍: 回复@天依橼:这就是漏洞啊，不是说谁的素质低，你有漏洞比人一定会利用的！@北京晚报:
@颩徔驕孒-蒼龍: 回复@天依橼:或者两个人都去比较远的地方，一个买正常票，一个买很短的票，出战时把正常票给买短程的，然后说自己的票丢了。。。聪明人太多了，只是你想不到罢了。@北京晚报:
