@姑苏公安:  [话筒][话筒]@公安部打四黑除四害:
@中国保安杂志:  【安全行驶你必须知道的60条】开车出行，安全是第一要务。无论新手还是老司机，一定要不断提醒自己养成正确习惯！夜间驾驶的技巧、特殊路段如何应对……@人民日报@公安部打四黑除四害:
@汕头市政府应急办:  [话筒]【能救命！安全行驶你必须知道的60条】@公安部打四黑除四害:
@东四街道办事处:  @人民日报:【这些知识，必须牢记】①基本习惯：不喝酒、不吸烟、不乱扔垃圾；②保持正确的驾驶姿势、调整后视镜位置、认清陌生道路；③夜间行驶需注意：首选高速公路、文明使用车灯、熟练预判路况；④遇到特殊路段：低速行驶、保持车距、集中注意力；⑤雨天驾驶：车速不超过40码@人民日报:
@人民日报:  【这些知识，必须牢记】①基本习惯：不喝酒、不吸烟、不乱扔垃圾；②保持正确的驾驶姿势、调整后视镜位置、认清陌生道路；③夜间行驶需注意：首选高速公路、文明使用车灯、熟练预判路况；④遇到特殊路段：低速行驶、保持车距、集中注意力；⑤雨天驾驶：车速不超过40码。转给有车族~@人民日报:
@西域天平:  【能救命！安全行驶你必须知道的60条】@人民日报:
@人民日报: 【这些知识，必须牢记】①基本习惯：不喝酒、不吸烟、不乱扔垃圾；②保持正确的驾驶姿势、调整后视镜位置、认清陌生道路；③夜间行驶需注意：首选高速公路、文明使用车灯、熟练预判路况；④遇到特殊路段：低速行驶、保持车距、集中注意力；⑤雨天驾驶：车速不超过40码。转给有车族~@人民日报:
@陇南康县发布: @人民日报:
@龙泉驿大面:  【这些知识，必须牢记】①基本习惯：不喝酒、不吸烟、不乱扔垃圾；②保持正确的驾驶姿势、调整后视镜位置、认清陌生道路；③夜间行驶需注意：首选高速公路、文明使用车灯、熟练预判路况；④遇到特殊路段：低速行驶、保持车距、集中注意力；⑤雨天驾驶：车速不超过40码。转给有车族~@人民日报:
@金牛服务:  转发微博@人民日报:
@快乐小王子路得:  转发微博@平安常州:
@务川交警大队1:  转发微博@潍坊交警:
@倒立的海1998:  转发微博@共青团中央:
@绥德团县委: 转发微博@共青团中央:
@海曙月湖:  @陇南成县司法: .#成县司法法治宣传#@宁波发布:
@81890官方微博: 能救命！安全行驶你必须知道的60条！@宁波发布:
@陇南成县司法:  .#成县司法法治宣传#@宁波发布:
@陆家发布:  转发微博@苏州发布:
@陆家发布: 转发微博@苏州发布:
@沧州市司法局微博:  转发微博@法制网:
@菏泽巨野县法院: [话筒][话筒][话筒]@法制网:
@菏泽巨野县法院: @法制网:
